feature_2,feature_3,feature_4,feature_5,feature_6,feature_7
3.4296923,-3.9407268,3.050017,5.154245,-3.9561174,-6.307412
0.5589371,-0.6588532,-0.19620886,-0.553326,0.48896265,0.35989732
0.7245711,0.99924034,0.038651593,-0.18918653,-0.089570954,-0.11613932
-0.4306938,-0.26567113,-0.57510763,-0.5294708,0.6408272,0.664949
-0.92263347,-0.29096076,0.18147835,0.051496044,-0.3065753,0.2796579
0.05774336,0.3016546,-0.7989112,-0.6309237,0.97108334,0.60590756
1.908205,1.4622856,1.6598539,0.9116385,-1.2892637,-1.421922
-0.55299336,-0.62590796,-0.21137434,-0.50198907,0.47667378,0.70362025
-1.4515599,1.9774193,1.213164,0.7359337,-1.1035012,-0.22001737
-1.3366153,0.6566175,0.8346427,0.48321897,-0.9041085,-0.092504054
-0.7421268,-0.059510898,0.06522764,-0.41404384,0.30208677,0.66131604
0.61388296,0.06737268,0.28316832,-0.45172828,0.25989276,0.20026311
1.3448654,0.12320395,0.51783097,0.46206558,-0.7557699,-0.96676767
1.6187614,0.096885145,1.1117232,1.122652,-1.263149,-1.7016954
-0.077899165,0.07331551,-1.7495744,-0.6664906,1.2049632,0.6770444
0.21622525,-0.029957552,-0.7376065,-0.5489254,0.83143276,0.50510037
0.08694838,0.13589427,-1.2901886,-0.6427908,1.1184663,0.63265204
0.61356926,-0.47489166,0.11080152,-0.5200995,0.39400268,0.32486176
0.5814638,-0.6107975,-0.1359885,-0.5214273,0.43838388,0.33288124
-1.3875173,2.033012,0.62536687,0.71351665,-0.81861514,-0.1923661
1.0001814,0.14953724,0.83700335,-0.011379436,-0.24172385,-0.2901508
1.2774839,-0.7841615,0.8656713,0.32604486,-0.70797193,-0.80141824
1.1743265,-1.1677113,0.8019818,0.115509465,-0.5237493,-0.48225164
-2.042157,3.0574367,1.8338379,2.3874745,-2.158042,-1.8111727
-1.4491313,1.8531042,0.97971255,0.7912016,-1.0447541,-0.28592637
2.660324,-2.8341572,2.5301874,3.321526,-2.8571324,-4.288683
0.52534777,-0.61826813,-0.38721037,-0.46473256,0.3707056,0.26505658
-0.75717145,-0.11518526,-0.16426325,-0.40153795,0.24278207,0.6069976
0.55557173,-0.56385785,-0.16425589,-0.57502794,0.53922945,0.38009277
-2.649436,3.1579485,2.1797354,4.297287,-3.0969226,-3.5211453
-0.7209136,-0.2942472,-0.18509802,-0.41812915,0.287677,0.6164887
-0.545627,-0.62732935,-0.48016724,-0.51078975,0.49707443,0.6588813
1.0626919,0.25232375,0.43620276,-0.06260735,-0.22146086,-0.29020754
-1.258507,0.014877059,0.798883,0.39302492,-0.83516586,0.004237622
2.743588,-2.1572244,2.5035748,3.4482434,-2.9290864,-4.4399996
-1.3467075,0.5802573,1.0152636,0.42003107,-0.9454304,-0.033332407
0.45098597,-0.21602924,-0.22775203,-0.5842801,0.66381335,0.4386739
0.56484306,-0.66977274,-0.19381914,-0.49724364,0.40162677,0.32100773
0.5465529,-0.74994355,-0.2429694,-0.51853174,0.43826646,0.34568152
0.6177489,0.26951286,0.075944886,-0.3788163,0.21325189,0.094078355
0.15407373,0.18830857,-1.0247809,-0.63380986,1.0615453,0.6108167
-0.08295442,0.13785897,-1.4325391,-0.656773,1.108484,0.6662031
0.16096379,0.20457293,-1.0476329,-0.63604105,1.0734435,0.6066155
1.0306118,0.45838323,0.6658758,-0.03258811,-0.21298186,-0.28723875
-0.98341715,1.0704714,0.49528962,-0.1556475,-0.24634047,0.58394665
0.9159915,0.7367383,0.084941216,-0.13962746,-0.21902259,-0.2537906
-1.258276,-0.036751572,0.8873358,0.3798077,-0.8579627,0.031382248
0.32720807,-0.5185354,-1.0785255,-0.41643834,0.37733054,0.121041045
-2.068289,2.989728,1.8055048,2.426366,-2.1704068,-1.8560722
-1.678187,0.94917715,1.388713,0.933797,-1.3400785,-0.4731074
-0.7104735,1.2400328,0.41534194,-0.22013769,-0.111377746,0.5772901
0.18053919,0.2460809,-1.0754818,-0.64051604,1.0937233,0.5967096
-0.786383,1.2344143,0.3919627,-0.17628653,-0.13252096,0.5662721
1.6052219,1.5185457,1.3384755,0.8773726,-1.157663,-1.360604
